DateTime, Common cold[en]
2018-09-03, 655
2018-09-04, 733
2018-09-05, 714
2018-09-06, 684
2018-09-07, 664
2018-09-08, 464
2018-09-09, 471
2018-09-10, 799
2018-09-11, 793
2018-09-12, 849
2018-09-13, 848
2018-09-14, 810
2018-09-15, 593
2018-09-16, 607
2018-09-17, 810
2018-09-18, 999
2018-09-19, 854
2018-09-20, 822
2018-09-21, 772
2018-09-22, 518
2018-09-23, 599
2018-09-24, 805
2018-09-25, 919
2018-09-26, 1013
2018-09-27, 802
2018-09-28, 683
2018-09-29, 631
2018-09-30, 641
2018-10-01, 779
2018-10-02, 838
2018-10-03, 829
2018-10-04, 722
2018-10-05, 695
2018-10-06, 525
2018-10-07, 553
2018-10-08, 795
2018-10-09, 747
2018-10-10, 865
2018-10-11, 1005
2018-10-12, 741
2018-10-13, 630
2018-10-14, 598
2018-10-15, 968
2018-10-16, 924
2018-10-17, 888
2018-10-18, 905
2018-10-19, 792
2018-10-20, 428
2018-10-21, 497
2018-10-22, 934
2018-10-23, 969
2018-10-24, 1037
2018-10-25, 964
2018-10-26, 790
2018-10-27, 485
2018-10-28, 487
2018-10-29, 842
2018-10-30, 839
2018-10-31, 847
2018-11-01, 779
2018-11-02, 693
2018-11-03, 496
2018-11-04, 553
2018-11-05, 829
2018-11-06, 808
2018-11-07, 702
2018-11-08, 691
2018-11-09, 622
2018-11-10, 471
2018-11-11, 487
2018-11-12, 865
2018-11-13, 904
2018-11-14, 844
2018-11-15, 776
2018-11-16, 686
2018-11-17, 631
2018-11-18, 560
2018-11-19, 787
2018-11-20, 835
2018-11-21, 839
2018-11-22, 721
2018-11-23, 651
2018-11-24, 471
2018-11-25, 501
2018-11-26, 919
2018-11-27, 955
2018-11-28, 924
2018-11-29, 830
2018-11-30, 974
2018-12-01, 557
2018-12-02, 578
2018-12-03, 956
2018-12-04, 886
2018-12-05, 959
2018-12-06, 910
2018-12-07, 827
2018-12-08, 638
2018-12-09, 697
2018-12-10, 1047
2018-12-11, 1019
2018-12-12, 941
2018-12-13, 967
2018-12-14, 805
2018-12-15, 557
2018-12-16, 583
2018-12-17, 841
2018-12-18, 760
2018-12-19, 800
2018-12-20, 722
2018-12-21, 578
2018-12-22, 496
2018-12-23, 454
2018-12-24, 527
2018-12-25, 465
2018-12-26, 639
2018-12-27, 631
2018-12-28, 658
2018-12-29, 644
2018-12-30, 564
2018-12-31, 585
2019-01-01, 514
2019-01-02, 830
2019-01-03, 864
2019-01-04, 801
2019-01-05, 544
2019-01-06, 577
2019-01-07, 808
2019-01-08, 809
2019-01-09, 810
2019-01-10, 809
2019-01-11, 713
2019-01-12, 494
2019-01-13, 512
2019-01-14, 748
2019-01-15, 789
2019-01-16, 786
2019-01-17, 718
2019-01-18, 611
2019-01-19, 455
2019-01-20, 788
2019-01-21, 760
2019-01-22, 730
2019-01-23, 770
2019-01-24, 728
2019-01-25, 699
2019-01-26, 438
2019-01-27, 511
2019-01-28, 761
2019-01-29, 746
2019-01-30, 754
2019-01-31, 798
2019-02-01, 650
2019-02-02, 548
2019-02-03, 500
2019-02-04, 730
2019-02-05, 696
2019-02-06, 715
2019-02-07, 702
2019-02-08, 669
2019-02-09, 451
2019-02-10, 527
2019-02-11, 805
2019-02-12, 729
2019-02-13, 704
2019-02-14, 778
2019-02-15, 729
2019-02-16, 501
2019-02-17, 531
2019-02-18, 685
2019-02-19, 890
2019-02-20, 745
2019-02-21, 796
2019-02-22, 628
2019-02-23, 488
2019-02-24, 475
2019-02-25, 670
2019-02-26, 724
2019-02-27, 762
2019-02-28, 701
2019-03-01, 624
2019-03-02, 393
2019-03-03, 474
2019-03-04, 659
2019-03-05, 718
2019-03-06, 689
2019-03-07, 644
2019-03-08, 572
2019-03-09, 667
2019-03-10, 464
2019-03-11, 628
2019-03-12, 861
2019-03-13, 859
2019-03-14, 603
2019-03-15, 500
2019-03-16, 351
2019-03-17, 437
2019-03-18, 682
2019-03-19, 653
2019-03-20, 656
2019-03-21, 609
2019-03-22, 536
2019-03-23, 419
2019-03-24, 408
2019-03-25, 598
2019-03-26, 662
2019-03-27, 601
2019-03-28, 601
2019-03-29, 519
2019-03-30, 357
2019-03-31, 446
2019-04-01, 630
2019-04-02, 586
2019-04-03, 576
2019-04-04, 580
2019-04-05, 716
2019-04-06, 392
2019-04-07, 421
2019-04-08, 576
2019-04-09, 550
2019-04-10, 554
2019-04-11, 578
2019-04-12, 508
2019-04-13, 343
2019-04-14, 529
2019-04-15, 914
2019-04-16, 551
2019-04-17, 503
2019-04-18, 522
2019-04-19, 380
2019-04-20, 325
2019-04-21, 351
2019-04-22, 467
2019-04-23, 516
2019-04-24, 516
2019-04-25, 510
2019-04-26, 455
2019-04-27, 358
2019-04-28, 389
2019-04-29, 564
2019-04-30, 496
2019-05-01, 488
2019-05-02, 540
2019-05-03, 420
2019-05-04, 343
2019-05-05, 359
2019-05-06, 496
2019-05-07, 540
2019-05-08, 489
2019-05-09, 487
2019-05-10, 440
2019-05-11, 361
2019-05-12, 395
2019-05-13, 550
2019-05-14, 939
2019-05-15, 558
2019-05-16, 524
2019-05-17, 478
2019-05-18, 302
2019-05-19, 367
2019-05-20, 558
2019-05-21, 538
2019-05-22, 538
2019-05-23, 490
2019-05-24, 463
2019-05-25, 328
2019-05-26, 342
2019-05-27, 483
2019-05-28, 574
2019-05-29, 470
2019-05-30, 482
2019-05-31, 518
2019-06-01, 344
2019-06-02, 334
2019-06-03, 496
2019-06-04, 416
2019-06-05, 480
2019-06-06, 774
2019-06-07, 388
2019-06-08, 353
2019-06-09, 291
2019-06-10, 445
2019-06-11, 426
2019-06-12, 421
2019-06-13, 417
2019-06-14, 377
2019-06-15, 306
2019-06-16, 240
2019-06-17, 427
2019-06-18, 429
2019-06-19, 359
2019-06-20, 365
2019-06-21, 311
2019-06-22, 265
2019-06-23, 260
2019-06-24, 373
2019-06-25, 391
2019-06-26, 402
2019-06-27, 356
2019-06-28, 329
2019-06-29, 202
2019-06-30, 243
2019-07-01, 356
2019-07-02, 310
2019-07-03, 366
2019-07-04, 323
2019-07-05, 343
2019-07-06, 266
2019-07-07, 292
2019-07-08, 333
2019-07-09, 364
2019-07-10, 382
2019-07-11, 332
2019-07-12, 329
2019-07-13, 295
2019-07-14, 239
2019-07-15, 361
2019-07-16, 408
2019-07-17, 393
2019-07-18, 371
2019-07-19, 311
2019-07-20, 253
2019-07-21, 267
2019-07-22, 329
2019-07-23, 329
2019-07-24, 402
2019-07-25, 337
2019-07-26, 288
2019-07-27, 202
2019-07-28, 248
2019-07-29, 364
2019-07-30, 344
2019-07-31, 317
2019-08-01, 336
2019-08-02, 279
2019-08-03, 254
2019-08-04, 276
2019-08-05, 347
2019-08-06, 363
2019-08-07, 331
2019-08-08, 325
2019-08-09, 263
2019-08-10, 233
2019-08-11, 256
2019-08-12, 325
2019-08-13, 339
2019-08-14, 365
2019-08-15, 306
2019-08-16, 460
2019-08-17, 270
2019-08-18, 251
2019-08-19, 412
2019-08-20, 488
2019-08-21, 460
2019-08-22, 412
2019-08-23, 376
2019-08-24, 288
2019-08-25, 307
2019-08-26, 409
2019-08-27, 413
2019-08-28, 434
2019-08-29, 442
2019-08-30, 369
2019-08-31, 298
2019-09-01, 314
2019-09-02, 345
2019-09-03, 479
2019-09-04, 462
2019-09-05, 479
2019-09-06, 403
2019-09-07, 312
2019-09-08, 429
2019-09-09, 568
2019-09-10, 560
2019-09-11, 536
2019-09-12, 487
2019-09-13, 491
2019-09-14, 377
2019-09-15, 427
2019-09-16, 733
2019-09-17, 657
2019-09-18, 677
2019-09-19, 730
2019-09-20, 539
2019-09-21, 640
2019-09-22, 461
2019-09-23, 722
2019-09-24, 782
2019-09-25, 771
2019-09-26, 677
2019-09-27, 1150
2019-09-28, 1020
2019-09-29, 835
2019-09-30, 718
2019-10-01, 694
2019-10-02, 661
2019-10-03, 766
2019-10-04, 624
2019-10-05, 421
2019-10-06, 1074
2019-10-07, 1052
2019-10-08, 719
2019-10-09, 697
2019-10-10, 701
2019-10-11, 631
2019-10-12, 497
2019-10-13, 528
2019-10-14, 686
2019-10-15, 707
2019-10-16, 796
2019-10-17, 679
2019-10-18, 698
2019-10-19, 444
2019-10-20, 453
2019-10-21, 705
2019-10-22, 735
2019-10-23, 795
2019-10-24, 649
2019-10-25, 551
2019-10-26, 398
2019-10-27, 482
2019-10-28, 677
2019-10-29, 691
2019-10-30, 713
2019-10-31, 692
2019-11-01, 627
2019-11-02, 418
2019-11-03, 500
2019-11-04, 715
2019-11-05, 723
2019-11-06, 681
2019-11-07, 689
2019-11-08, 657
2019-11-09, 431
2019-11-10, 469
2019-11-11, 699
2019-11-12, 727
2019-11-13, 747
2019-11-14, 729
2019-11-15, 637
2019-11-16, 476
2019-11-17, 528
2019-11-18, 760
2019-11-19, 729
2019-11-20, 742
2019-11-21, 710
2019-11-22, 625
2019-11-23, 423
2019-11-24, 526
2019-11-25, 777
2019-11-26, 666
2019-11-27, 704
2019-11-28, 602
2019-11-29, 615
2019-11-30, 453
2019-12-01, 527
2019-12-02, 843
2019-12-03, 753
2019-12-04, 749
2019-12-05, 764
2019-12-06, 754
2019-12-07, 546
2019-12-08, 576
2019-12-09, 791
2019-12-10, 835
2019-12-11, 701
2019-12-12, 703
2019-12-13, 620
2019-12-14, 475
2019-12-15, 516
2019-12-16, 710
2019-12-17, 780
2019-12-18, 757
2019-12-19, 676
2019-12-20, 559
2019-12-21, 461
2019-12-22, 475
2019-12-23, 545
2019-12-24, 533
2019-12-25, 379
2019-12-26, 526
2019-12-27, 612
2019-12-28, 571
2019-12-29, 520
2019-12-30, 673
2019-12-31, 576
2020-01-01, 511
2020-01-02, 735
2020-01-03, 739
2020-01-04, 525
2020-01-05, 553
2020-01-06, 876
2020-01-07, 854
2020-01-08, 816
2020-01-09, 848
2020-01-10, 721
2020-01-11, 524
2020-01-12, 578
2020-01-13, 735
2020-01-14, 744
2020-01-15, 764
2020-01-16, 797
2020-01-17, 723
2020-01-18, 569
2020-01-19, 572
2020-01-20, 1487
2020-01-21, 1697
2020-01-22, 2016
2020-01-23, 2485
2020-01-24, 2527
2020-01-25, 2194
2020-01-26, 2405
2020-01-27, 3230
2020-01-28, 3502
2020-01-29, 3537
2020-01-30, 3972
2020-01-31, 4179
2020-02-01, 2567
2020-02-02, 2146
2020-02-03, 2839
2020-02-04, 2577
2020-02-05, 2272
2020-02-06, 2236
2020-02-07, 2135
2020-02-08, 1550
2020-02-09, 1516
2020-02-10, 2298
2020-02-11, 2228
2020-02-12, 1945
2020-02-13, 1862
2020-02-14, 1571
2020-02-15, 1092
2020-02-16, 1065
2020-02-17, 1432
2020-02-18, 1443
2020-02-19, 1430
2020-02-20, 1358
2020-02-21, 1397
2020-02-22, 1028
2020-02-23, 1150
2020-02-24, 2186
2020-02-25, 3150
2020-02-26, 3634
2020-02-27, 4242
2020-02-28, 4249
2020-02-29, 2695
2020-03-01, 2841
2020-03-02, 4624
2020-03-03, 4509
2020-03-04, 4239
2020-03-05, 4536
2020-03-06, 4284
2020-03-07, 3623
2020-03-08, 3131
2020-03-09, 4901
2020-03-10, 5349
2020-03-11, 6129
2020-03-12, 7750
2020-03-13, 7404
2020-03-14, 6027
2020-03-15, 5572
2020-03-16, 6775
2020-03-17, 6333
2020-03-18, 5871
2020-03-19, 5716
2020-03-20, 5145
2020-03-21, 4283
2020-03-22, 4189
2020-03-23, 4810
2020-03-24, 4133
2020-03-25, 3882
2020-03-26, 4144
2020-03-27, 4738
2020-03-28, 4120
2020-03-29, 3316
2020-03-30, 3248
2020-03-31, 2921
2020-04-01, 2911
2020-04-02, 2842
2020-04-03, 2773
2020-04-04, 2385
2020-04-05, 2488
2020-04-06, 2716
2020-04-07, 2496
2020-04-08, 2259
2020-04-09, 2407
2020-04-10, 2034
2020-04-11, 1989
2020-04-12, 1952
2020-04-13, 2113
2020-04-14, 2124
2020-04-15, 2114
2020-04-16, 2242
2020-04-17, 2132
2020-04-18, 1879
2020-04-19, 1900
2020-04-20, 2343
2020-04-21, 2128
2020-04-22, 2067
2020-04-23, 2066
2020-04-24, 1714
2020-04-25, 1458
2020-04-26, 1717
2020-04-27, 1936
2020-04-28, 1988
2020-04-29, 1814
2020-04-30, 1619
2020-05-01, 1250
2020-05-02, 1124
2020-05-03, 1090
2020-05-04, 1462
2020-05-05, 1359
2020-05-06, 1344
2020-05-07, 1256
2020-05-08, 1086
2020-05-09, 931
2020-05-10, 967
2020-05-11, 1263
2020-05-12, 1171
2020-05-13, 1205
2020-05-14, 1646
2020-05-15, 1291
2020-05-16, 981
2020-05-17, 885
2020-05-18, 1229
2020-05-19, 1099
2020-05-20, 985
2020-05-21, 979
2020-05-22, 958
2020-05-23, 709
2020-05-24, 771
2020-05-25, 844
2020-05-26, 919
2020-05-27, 814
2020-05-28, 869
2020-05-29, 743
2020-05-30, 542
2020-05-31, 579
2020-06-01, 692
2020-06-02, 639
2020-06-03, 701
2020-06-04, 669
2020-06-05, 630
2020-06-06, 572
2020-06-07, 541
2020-06-08, 633
2020-06-09, 690
2020-06-10, 678
2020-06-11, 642
2020-06-12, 567
2020-06-13, 409
2020-06-14, 482
2020-06-15, 615
2020-06-16, 651
2020-06-17, 589
2020-06-18, 661
2020-06-19, 559
2020-06-20, 444
2020-06-21, 498
2020-06-22, 614
2020-06-23, 637
2020-06-24, 623
2020-06-25, 706
2020-06-26, 568
2020-06-27, 489
2020-06-28, 506
2020-06-29, 720
2020-06-30, 758
2020-07-01, 724
2020-07-02, 741
2020-07-03, 616
2020-07-04, 506
2020-07-05, 503
2020-07-06, 727
2020-07-07, 745
2020-07-08, 769
2020-07-09, 771
2020-07-10, 676
2020-07-11, 558
2020-07-12, 592
2020-07-13, 1048
2020-07-14, 1064
2020-07-15, 998
2020-07-16, 833
2020-07-17, 900
2020-07-18, 637
2020-07-19, 671
2020-07-20, 955
2020-07-21, 842
2020-07-22, 844
2020-07-23, 785
2020-07-24, 734
2020-07-25, 563
2020-07-26, 505
2020-07-27, 724
2020-07-28, 737
2020-07-29, 673
2020-07-30, 631
2020-07-31, 617
2020-08-01, 505
2020-08-02, 538
2020-08-03, 731
2020-08-04, 732
2020-08-05, 760
2020-08-06, 714
2020-08-07, 651
2020-08-08, 490
2020-08-09, 548
2020-08-10, 727
2020-08-11, 816
2020-08-12, 829
2020-08-13, 759
2020-08-14, 657
2020-08-15, 481
2020-08-16, 432
2020-08-17, 676
2020-08-18, 666
2020-08-19, 676
2020-08-20, 619
2020-08-21, 571
2020-08-22, 447
2020-08-23, 586
2020-08-24, 762
2020-08-25, 770
2020-08-26, 659
2020-08-27, 610
2020-08-28, 574
2020-08-29, 494
2020-08-30, 539
2020-08-31, 673
2020-09-01, 676
2020-09-02, 705
2020-09-03, 669
2020-09-04, 616
2020-09-05, 450
2020-09-06, 494
2020-09-07, 702
2020-09-08, 735
2020-09-09, 799
2020-09-10, 774
2020-09-11, 693
2020-09-12, 555
2020-09-13, 538
2020-09-14, 773
2020-09-15, 712
2020-09-16, 796
2020-09-17, 858
2020-09-18, 724
2020-09-19, 525
2020-09-20, 582
2020-09-21, 905
2020-09-22, 867
2020-09-23, 825
2020-09-24, 730
2020-09-25, 766
2020-09-26, 569
2020-09-27, 618
2020-09-28, 774
2020-09-29, 886
2020-09-30, 792
2020-10-01, 744
2020-10-02, 781
2020-10-03, 624
2020-10-04, 666
2020-10-05, 867
2020-10-06, 949
2020-10-07, 945
2020-10-08, 928
2020-10-09, 778
2020-10-10, 564
2020-10-11, 729
2020-10-12, 900
2020-10-13, 1008
2020-10-14, 862
2020-10-15, 853
2020-10-16, 932
2020-10-17, 640
2020-10-18, 662
2020-10-19, 1003
2020-10-20, 908
2020-10-21, 911
2020-10-22, 926
2020-10-23, 790
2020-10-24, 584
2020-10-25, 688
2020-10-26, 837
2020-10-27, 1053
2020-10-28, 945
2020-10-29, 967
2020-10-30, 812
2020-10-31, 622
2020-11-01, 636
2020-11-02, 898
2020-11-03, 893
2020-11-04, 672
2020-11-05, 1649
2020-11-06, 3992
2020-11-07, 622
2020-11-08, 571
2020-11-09, 951
2020-11-10, 909
2020-11-11, 784
2020-11-12, 836
2020-11-13, 777
2020-11-14, 589
2020-11-15, 742
2020-11-16, 1159
2020-11-17, 966
2020-11-18, 933
2020-11-19, 964
2020-11-20, 801
2020-11-21, 653
2020-11-22, 851
2020-11-23, 1007
2020-11-24, 940
2020-11-25, 838
2020-11-26, 785
2020-11-27, 762
2020-11-28, 574
2020-11-29, 624
2020-11-30, 914
2020-12-01, 861
2020-12-02, 895
2020-12-03, 923
2020-12-04, 911
2020-12-05, 718
2020-12-06, 677
2020-12-07, 923
2020-12-08, 922
2020-12-09, 804
2020-12-10, 818
2020-12-11, 687
2020-12-12, 576
2020-12-13, 579
2020-12-14, 873
2020-12-15, 910
2020-12-16, 821
2020-12-17, 788
2020-12-18, 698
2020-12-19, 596
2020-12-20, 666
2020-12-21, 902
2020-12-22, 773
2020-12-23, 637
2020-12-24, 525
2020-12-25, 457
2020-12-26, 525
2020-12-27, 589
2020-12-28, 651
2020-12-29, 694
2020-12-30, 769
2020-12-31, 634
2021-01-01, 593
2021-01-02, 611
2021-01-03, 607
2021-01-04, 835
2021-01-05, 900
2021-01-06, 785
2021-01-07, 653
2021-01-08, 666
2021-01-09, 491
2021-01-10, 1243
2021-01-11, 858
2021-01-12, 809
2021-01-13, 828
2021-01-14, 767
2021-01-15, 707
2021-01-16, 476
2021-01-17, 546
2021-01-18, 607
2021-01-19, 698
2021-01-20, 705
2021-01-21, 674
2021-01-22, 648
2021-01-23, 500
2021-01-24, 605
2021-01-25, 736
2021-01-26, 729
2021-01-27, 699
2021-01-28, 653
2021-01-29, 622
2021-01-30, 486
2021-01-31, 510
2021-02-01, 663
2021-02-02, 666
2021-02-03, 699
2021-02-04, 686
2021-02-05, 642
2021-02-06, 438
2021-02-07, 569
2021-02-08, 764
2021-02-09, 754
2021-02-10, 698
2021-02-11, 664
2021-02-12, 581
2021-02-13, 434
2021-02-14, 470
2021-02-15, 627
2021-02-16, 594
2021-02-17, 629
2021-02-18, 582
2021-02-19, 592
2021-02-20, 470
2021-02-21, 453
2021-02-22, 613
2021-02-23, 610
2021-02-24, 602
2021-02-25, 586
2021-02-26, 556
2021-02-27, 436
2021-02-28, 531
2021-03-01, 608
2021-03-02, 708
2021-03-03, 609
2021-03-04, 700
2021-03-05, 605
2021-03-06, 390
2021-03-07, 429
2021-03-08, 627
2021-03-09, 669
2021-03-10, 554
2021-03-11, 594
2021-03-12, 587
2021-03-13, 407
2021-03-14, 502
2021-03-15, 638
2021-03-16, 618
2021-03-17, 614
2021-03-18, 621
2021-03-19, 771
2021-03-20, 459
2021-03-21, 412
2021-03-22, 664
2021-03-23, 923
2021-03-24, 708
2021-03-25, 720
2021-03-26, 589
2021-03-27, 444
2021-03-28, 417
2021-03-29, 616
2021-03-30, 650
2021-03-31, 579
2021-04-01, 548
2021-04-02, 485
2021-04-03, 381
2021-04-04, 409
2021-04-05, 550
2021-04-06, 641
2021-04-07, 639
2021-04-08, 644
2021-04-09, 543
2021-04-10, 466
2021-04-11, 520
2021-04-12, 641
2021-04-13, 687
2021-04-14, 610
2021-04-15, 687
2021-04-16, 643
2021-04-17, 410
2021-04-18, 450
2021-04-19, 651
2021-04-20, 597
2021-04-21, 597
2021-04-22, 623
2021-04-23, 596
2021-04-24, 447
2021-04-25, 407
2021-04-26, 625
2021-04-27, 620
2021-04-28, 627
2021-04-29, 664
2021-04-30, 610
2021-05-01, 392
2021-05-02, 510
2021-05-03, 661
2021-05-04, 672
2021-05-05, 650
2021-05-06, 624
2021-05-07, 501
2021-05-08, 439
2021-05-09, 433
2021-05-10, 641
2021-05-11, 553
2021-05-12, 549
2021-05-13, 598
2021-05-14, 559
2021-05-15, 381
2021-05-16, 433
2021-05-17, 629
2021-05-18, 615
2021-05-19, 572
2021-05-20, 630
2021-05-21, 593
2021-05-22, 433
2021-05-23, 444
2021-05-24, 569
2021-05-25, 574
2021-05-26, 522
2021-05-27, 568
2021-05-28, 553
2021-05-29, 406
2021-05-30, 482
2021-05-31, 532
2021-06-01, 544
2021-06-02, 606
2021-06-03, 582
2021-06-04, 496
2021-06-05, 383
2021-06-06, 369
2021-06-07, 528
2021-06-08, 520
2021-06-09, 522
2021-06-10, 533
2021-06-11, 483
2021-06-12, 405
2021-06-13, 383
2021-06-14, 530
2021-06-15, 554
2021-06-16, 567
2021-06-17, 494
2021-06-18, 453
2021-06-19, 303
2021-06-20, 318
2021-06-21, 456
2021-06-22, 482
2021-06-23, 508
2021-06-24, 405
2021-06-25, 422
2021-06-26, 290
2021-06-27, 351
2021-06-28, 482
2021-06-29, 502
2021-06-30, 452
2021-07-01, 490
2021-07-02, 449
2021-07-03, 354
2021-07-04, 348
2021-07-05, 493
2021-07-06, 558
2021-07-07, 496
2021-07-08, 511
2021-07-09, 466
2021-07-10, 333
2021-07-11, 350
2021-07-12, 474
2021-07-13, 536
2021-07-14, 500
2021-07-15, 527
2021-07-16, 494
2021-07-17, 371
2021-07-18, 338
2021-07-19, 442
2021-07-20, 461
2021-07-21, 549
2021-07-22, 513
2021-07-23, 518
2021-07-24, 384
2021-07-25, 381
2021-07-26, 553
2021-07-27, 549
2021-07-28, 506
2021-07-29, 578
2021-07-30, 652
2021-07-31, 463
2021-08-01, 489
2021-08-02, 590
2021-08-03, 596
2021-08-04, 570
2021-08-05, 584
2021-08-06, 548
2021-08-07, 417
2021-08-08, 471
2021-08-09, 625
2021-08-10, 663
2021-08-11, 666
2021-08-12, 597
2021-08-13, 581
2021-08-14, 456
2021-08-15, 433
2021-08-16, 546
2021-08-17, 580
2021-08-18, 598
2021-08-19, 666
2021-08-20, 612
2021-08-21, 480
2021-08-22, 428
2021-08-23, 661
2021-08-24, 652
2021-08-25, 611
2021-08-26, 616
2021-08-27, 590
2021-08-28, 462
2021-08-29, 547
2021-08-30, 708
2021-08-31, 685
2021-09-01, 727
2021-09-02, 672
2021-09-03, 653
2021-09-04, 425
2021-09-05, 521
2021-09-06, 655
2021-09-07, 647
2021-09-08, 724
2021-09-09, 781
2021-09-10, 683
2021-09-11, 464
2021-09-12, 483
2021-09-13, 727
2021-09-14, 712
2021-09-15, 675
2021-09-16, 704
2021-09-17, 672
2021-09-18, 488
2021-09-19, 488
2021-09-20, 760
2021-09-21, 680
2021-09-22, 714
2021-09-23, 812
2021-09-24, 750
2021-09-25, 502
2021-09-26, 490
2021-09-27, 751
2021-09-28, 787
2021-09-29, 771
2021-09-30, 732
2021-10-01, 667
2021-10-02, 462
2021-10-03, 551
2021-10-04, 784
2021-10-05, 768
2021-10-06, 752
2021-10-07, 703
2021-10-08, 672
2021-10-09, 517
2021-10-10, 484
2021-10-11, 659
2021-10-12, 751
2021-10-13, 712
2021-10-14, 683
2021-10-15, 620
2021-10-16, 479
2021-10-17, 530
2021-10-18, 717
2021-10-19, 703
2021-10-20, 712
2021-10-21, 668
2021-10-22, 667
2021-10-23, 497
2021-10-24, 502
2021-10-25, 698
2021-10-26, 689
2021-10-27, 720
2021-10-28, 722
2021-10-29, 637
2021-10-30, 554
2021-10-31, 522
2021-11-01, 689
2021-11-02, 708
2021-11-03, 668
2021-11-04, 615
2021-11-05, 614
2021-11-06, 393
2021-11-07, 460
2021-11-08, 708
2021-11-09, 620
2021-11-10, 641
2021-11-11, 609
2021-11-12, 541
2021-11-13, 431
2021-11-14, 460
2021-11-15, 644
2021-11-16, 635
2021-11-17, 688
2021-11-18, 699
2021-11-19, 656
2021-11-20, 435
2021-11-21, 539
2021-11-22, 737
2021-11-23, 769
2021-11-24, 616
2021-11-25, 642
2021-11-26, 651
2021-11-27, 599
2021-11-28, 659
2021-11-29, 1131
2021-11-30, 1066
2021-12-01, 921
2021-12-02, 909
2021-12-03, 799
2021-12-04, 782
2021-12-05, 946
2021-12-06, 1235
2021-12-07, 1061
2021-12-08, 983
2021-12-09, 927
2021-12-10, 815
2021-12-11, 697
2021-12-12, 592
2021-12-13, 879
2021-12-14, 923
2021-12-15, 1040
2021-12-16, 1011
2021-12-17, 951
2021-12-18, 723
2021-12-19, 805
2021-12-20, 1031
2021-12-21, 1191
2021-12-22, 1121
2021-12-23, 1183
2021-12-24, 943
2021-12-25, 653
2021-12-26, 780
2021-12-27, 1019
2021-12-28, 1153
2021-12-29, 1174
2021-12-30, 1146
2021-12-31, 1023
2022-01-01, 724
2022-01-02, 956
2022-01-03, 1243
2022-01-04, 1503
2022-01-05, 1362
2022-01-06, 1301
2022-01-07, 1140
2022-01-08, 920
2022-01-09, 927
2022-01-10, 1655
2022-01-11, 1441
2022-01-12, 1175
2022-01-13, 1227
2022-01-14, 937
2022-01-15, 650
2022-01-16, 657
2022-01-17, 825
2022-01-18, 920
2022-01-19, 825
2022-01-20, 830
2022-01-21, 717
2022-01-22, 624
2022-01-23, 532
2022-01-24, 749
2022-01-25, 775
2022-01-26, 729
2022-01-27, 736
2022-01-28, 702
2022-01-29, 464
2022-01-30, 482
2022-01-31, 641
2022-02-01, 637
2022-02-02, 627
2022-02-03, 639
2022-02-04, 614
2022-02-05, 446
2022-02-06, 474
2022-02-07, 563
2022-02-08, 552
2022-02-09, 559
2022-02-10, 531
2022-02-11, 496
2022-02-12, 352
2022-02-13, 363
2022-02-14, 528
2022-02-15, 530
2022-02-16, 484
2022-02-17, 535
2022-02-18, 467
2022-02-19, 365
2022-02-20, 361
2022-02-21, 511
2022-02-22, 492
2022-02-23, 452
2022-02-24, 422
2022-02-25, 355
2022-02-26, 231
2022-02-27, 286
2022-02-28, 407
2022-03-01, 385
2022-03-02, 455
2022-03-03, 446
2022-03-04, 414
2022-03-05, 263
2022-03-06, 318
2022-03-07, 480
2022-03-08, 483
2022-03-09, 461
2022-03-10, 447
2022-03-11, 470
2022-03-12, 317
2022-03-13, 362
2022-03-14, 457
2022-03-15, 524
2022-03-16, 414
2022-03-17, 443
2022-03-18, 577
2022-03-19, 314
2022-03-20, 382
2022-03-21, 472
2022-03-22, 508
2022-03-23, 545
2022-03-24, 431
2022-03-25, 413
2022-03-26, 339
2022-03-27, 347
2022-03-28, 473
2022-03-29, 523
2022-03-30, 507
2022-03-31, 510
2022-04-01, 438
2022-04-02, 312
2022-04-03, 356
2022-04-04, 511
2022-04-05, 550
2022-04-06, 488
2022-04-07, 499
2022-04-08, 423
2022-04-09, 316
2022-04-10, 359
2022-04-11, 488
2022-04-12, 450
2022-04-13, 416
2022-04-14, 421
2022-04-15, 337
2022-04-16, 316
2022-04-17, 301
2022-04-18, 451
2022-04-19, 507
2022-04-20, 445
2022-04-21, 453
2022-04-22, 407
2022-04-23, 281
2022-04-24, 275
2022-04-25, 407
2022-04-26, 884
2022-04-27, 650
2022-04-28, 479
2022-04-29, 337
2022-04-30, 276
2022-05-01, 280
2022-05-02, 394
2022-05-03, 415
2022-05-04, 364
2022-05-05, 450
2022-05-06, 480
2022-05-07, 307
2022-05-08, 317
2022-05-09, 403
2022-05-10, 405
2022-05-11, 434
2022-05-12, 447
2022-05-13, 364
2022-05-14, 255
2022-05-15, 262
2022-05-16, 437
2022-05-17, 407
2022-05-18, 424
2022-05-19, 402
2022-05-20, 364
2022-05-21, 268
2022-05-22, 267
2022-05-23, 388
2022-05-24, 395
2022-05-25, 399
2022-05-26, 400
2022-05-27, 358
2022-05-28, 306
2022-05-29, 306
2022-05-30, 355
2022-05-31, 441
2022-06-01, 324
2022-06-02, 348
2022-06-03, 357
2022-06-04, 269
2022-06-05, 286
2022-06-06, 348
2022-06-07, 412
2022-06-08, 335
2022-06-09, 336
2022-06-10, 302
2022-06-11, 254
2022-06-12, 253
2022-06-13, 354
2022-06-14, 362
2022-06-15, 314
